sales_order_id,sales_order_detail_id,customer_id,product_id,address_id,order_qty,unit_price,unit_price_discount,line_total,order_date,modified_date
71780,110618,30113,988,653,6,112.998,0.4,406.79,01/06/2008,01/06/2008
71780,110628,30113,985,653,1,112.998,0.4,67.8,01/06/2008,01/06/2008
71780,110633,30113,984,653,2,112.998,0.4,135.6,01/06/2008,01/06/2008
71780,110634,30113,986,653,3,112.998,0.4,203.4,01/06/2008,01/06/2008
71780,110635,30113,987,653,3,112.998,0.4,203.4,01/06/2008,01/06/2008
71832,111800,29922,985,639,2,112.998,0.4,135.6,01/06/2008,01/06/2008
71832,111813,29922,984,639,3,112.998,0.4,203.4,01/06/2008,01/06/2008
71845,112118,29938,988,1020,2,112.998,0.4,135.6,01/06/2008,01/06/2008
71846,112151,30102,984,669,1,112.998,0.4,67.8,01/06/2008,01/06/2008
71899,112935,29568,988,993,1,112.998,0.4,67.8,01/06/2008,01/06/2008
71902,112956,29929,987,999,1,112.998,0.4,67.8,01/06/2008,01/06/2008
71902,112970,29929,984,999,4,112.998,0.4,271.2,01/06/2008,01/06/2008
71902,112985,29929,988,999,3,112.998,0.4,203.4,01/06/2008,01/06/2008
71902,112994,29929,985,999,5,112.998,0.4,338.99,01/06/2008,01/06/2008
71902,112996,29929,986,999,1,112.998,0.4,67.8,01/06/2008,01/06/2008
71936,113226,30050,985,662,4,112.998,0.4,271.2,01/06/2008,01/06/2008
71936,113254,30050,984,662,1,112.998,0.4,67.8,01/06/2008,01/06/2008
71936,113262,30050,987,662,2,112.998,0.4,135.6,01/06/2008,01/06/2008
71936,113267,30050,988,662,5,112.998,0.4,338.99,01/06/2008,01/06/2008
71783,110716,29957,976,992,25,850.495,0.1,19136.14,01/06/2008,01/06/2008
71783,110727,29957,864,992,15,34.925,0.05,497.68,01/06/2008,01/06/2008
71783,110744,29957,715,992,17,27.4945,0.05,444.04,01/06/2008,01/06/2008
71783,110749,29957,711,992,15,19.2445,0.05,274.23,01/06/2008,01/06/2008
71784,110791,29736,864,659,23,34.925,0.05,763.11,01/06/2008,01/06/2008
71797,111042,29796,883,642,16,29.6945,0.05,451.36,01/06/2008,01/06/2008
71797,111050,29796,884,642,15,29.6945,0.05,423.15,01/06/2008,01/06/2008
71797,111070,29796,864,642,23,34.925,0.05,763.11,01/06/2008,01/06/2008
71797,111072,29796,877,642,17,4.3725,0.05,70.62,01/06/2008,01/06/2008
71783,110729,29957,883,992,11,31.3142,0.02,337.57,01/06/2008,01/06/2008
71783,110738,29957,974,992,13,986.5742,0.02,12568.96,01/06/2008,01/06/2008
71783,110748,29957,712,992,11,5.2142,0.02,56.21,01/06/2008,01/06/2008
71783,110752,29957,708,992,11,20.2942,0.02,218.77,01/06/2008,01/06/2008
71784,110756,29736,870,659,11,2.8942,0.02,31.2,01/06/2008,01/06/2008
71784,110765,29736,965,659,11,430.563,0.02,4641.47,01/06/2008,01/06/2008
71784,110773,29736,957,659,12,1382.7606,0.02,16261.26,01/06/2008,01/06/2008
71784,110795,29736,708,659,12,20.2942,0.02,238.66,01/06/2008,01/06/2008
71797,111078,29796,870,642,11,2.8942,0.02,31.2,01/06/2008,01/06/2008
71797,111082,29796,708,642,12,20.2942,0.02,238.66,01/06/2008,01/06/2008
71832,111802,29922,867,639,13,40.5942,0.02,517.17,01/06/2008,01/06/2008
71863,112391,29975,875,1098,11,5.2142,0.02,56.21,01/06/2008,01/06/2008
71923,113154,29781,875,1035,14,5.2142,0.02,71.54,01/06/2008,01/06/2008
71935,113224,29531,875,1061,13,5.2142,0.02,66.43,01/06/2008,01/06/2008
71936,113236,30050,867,662,14,40.5942,0.02,556.95,01/06/2008,01/06/2008
71783,113407,29957,876,992,4,72,0,288,01/06/2008,01/03/2025
71783,113408,29957,876,992,10,72,0,720,01/06/2008,01/03/2025
71783,113409,29957,876,992,13,72,0,936,01/06/2008,02/03/2025
71782,110703,29485,881,1086,6,32.394,0,194.36,01/06/2008,01/06/2008
71783,110720,29957,881,992,6,32.394,0,194.36,01/06/2008,01/06/2008
71783,110731,29957,884,992,9,32.394,0,291.55,01/06/2008,01/06/2008
71784,110787,29736,881,659,6,32.394,0,194.36,01/06/2008,01/06/2008
71784,110788,29736,883,659,7,32.394,0,226.76,01/06/2008,01/06/2008
71797,111068,29796,881,642,8,32.394,0,259.15,01/06/2008,01/06/2008
71885,112645,29612,884,649,6,32.394,0,194.36,01/06/2008,01/06/2008
71902,112991,29929,883,999,5,32.394,0,161.97,01/06/2008,01/06/2008
71902,112998,29929,884,999,5,32.394,0,161.97,01/06/2008,01/06/2008
71920,113142,29982,884,1102,7,32.394,0,226.76,01/06/2008,01/06/2008
71938,113281,29546,884,635,5,32.394,0,161.97,01/06/2008,01/06/2008
71780,110638,30113,783,653,5,1376.994,0,6884.97,01/06/2008,01/06/2008
71832,111810,29922,784,639,5,1376.994,0,6884.97,01/06/2008,01/06/2008
71845,112131,29938,783,1020,5,1376.994,0,6884.97,01/06/2008,01/06/2008
71902,112957,29929,783,999,7,1376.994,0,9638.96,01/06/2008,01/06/2008
71902,112972,29929,782,999,8,1376.994,0,11015.95,01/06/2008,01/06/2008
71936,113240,30050,783,662,10,1376.994,0,13769.94,01/06/2008,01/06/2008
71936,113241,30050,784,662,5,1376.994,0,6884.97,01/06/2008,01/06/2008
71936,113246,30050,782,662,8,1376.994,0,11015.95,01/06/2008,01/06/2008
71780,110627,30113,867,653,6,41.994,0,251.96,01/06/2008,01/06/2008
71780,110643,30113,869,653,7,41.994,0,293.96,01/06/2008,01/06/2008
71782,110670,29485,712,1086,10,5.394,0,53.94,01/06/2008,01/06/2008
71782,110671,29485,877,1086,10,4.77,0,47.7,01/06/2008,01/06/2008
71782,110673,29485,864,1086,6,38.1,0,228.6,01/06/2008,01/06/2008
71782,110677,29485,870,1086,6,2.994,0,17.96,01/06/2008,01/06/2008
71782,110686,29485,715,1086,8,29.994,0,239.95,01/06/2008,01/06/2008
71782,110690,29485,708,1086,7,20.994,0,146.96,01/06/2008,01/06/2008
71782,110707,29485,880,1086,9,32.994,0,296.95,01/06/2008,01/06/2008
71782,110708,29485,711,1086,6,20.994,0,125.96,01/06/2008,01/06/2008
71783,110711,29957,939,992,6,37.254,0,223.52,01/06/2008,01/06/2008
